-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.databinding:viewbinding:8.13.2] C:\Users\jason\.gradle\caches\8.13\transforms\9dc9cb499c2ff1f481188f3846860b4e\transformed\jetified-viewbinding-8.13.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\jason\.gradle\caches\8.13\transforms\8a6df277a106a7bdfe67ba8b9fc164f1\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\jason\.gradle\caches\8.13\transforms\76f05b69aa2c0e8e0046be2337af52ea\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\jason\.gradle\caches\8.13\transforms\2983f5aab9b0372caafdbe8e077b8a7a\transformed\jetified-hilt-android-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\jason\.gradle\caches\8.13\transforms\1da057eb4f83a7cc71f1eabef28838bc\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\jason\.gradle\caches\8.13\transforms\d2208122caa0a91f90a1e343ca510051\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\jason\.gradle\caches\8.13\transforms\c291d3b1c5e3b3eb68d086bdf461fd9c\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\jason\.gradle\caches\8.13\transforms\c2cfeed49fbd1696ffade743913d57bc\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\jason\.gradle\caches\8.13\transforms\9b3a7574fcbeb735b2ee54225905bbcd\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\jason\.gradle\caches\8.13\transforms\405296883e08dcad07767cf054acf2e9\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
